10000 100000
2 2649 8589
2 7413 3170
0 4716 7696
0 1207 7732
0 6840 8302
2 3891 2254
1 725 0
2 960 4319
1 5036 0
2 9863 1742
2 7759 3476
0 6269 813
0 7192 2430
1 4438 0
1 6784 0
2 7580 6640
1 717 0
1 9140 0
1 2474 0
0 5086 3424
1 4133 0
1 9854 0
0 5646 5017
0 3168 983
1 4134 0
2 3385 1457
1 293 0
0 4813 5742
0 101 352
2 6605 1532
1 2815 0
0 3480 4022
2 3298 7577
0 2061 4865
2 2769 3450
1 3330 0
1 4956 0
2 4314 3455
1 3481 0
0 257 3424
1 7725 0
2 347 6807
0 643 3440
0 9434 5610
0 7175 2705
2 7882 1057
0 2931 3354
1 2264 0
0 7304 3897
1 5340 0
0 6483 1470
2 2627 9935
0 2460 7232
1 4771 0
0 1374 1043
0 3841 734
0 4448 3283
1 3587 0
2 6896 5946
0 5096 3919
0 9028 9550
1 6718 0
1 97 0
2 800 7326
1 7723 0
1 4256 0
2 6700 6529
0 644 2735
0 1835 4732
0 3166 2096
0 1721 1340
1 1948 0
0 9189 282
2 4768 4535
2 3000 4228
2 4071 9292
2 3679 5585
2 221 5003
1 8626 0
2 9845 2431
2 6154 2614
1 7222 0
2 1520 6946
1 6870 0
2 4660 290
1 5014 0
0 9366 8365
1 3071 0
0 8410 89
1 7163 0
2 1090 577
0 1460 151
2 9911 3341
2 8151 1400
0 6043 2506
2 5675 7726
2 9353 3099
1 9775 0
0 7264 8424
1 4504 0
2 7785 2865
1 8488 0
0 4736 7716
2 619 3150
1 8131 0
1 8906 0
2 2588 1313
1 7135 0
1 5674 0
1 5975 0
0 9051 4182
1 5415 0
2 2252 7559
2 7589 8108
2 2928 3293
2 3325 9545
1 413 0
0 911 9925
1 3110 0
0 1262 5113
0 3210 2349
2 1547 7803
2 3791 76
1 5744 0
2 6912 485
1 5259 0
0 5695 5213
0 7541 1901
0 592 3699
0 7483 8915
1 9634 0
1 8261 0
2 9075 6041
1 2255 0
0 3379 4170
0 9553 5607
2 6232 2462
1 3848 0
2 824 3061
2 6896 5275
2 4226 5610
2 4559 6944
2 9357 7811
2 8267 7855
1 1950 0
2 7226 4969
2 3047 8775
1 2959 0
1 4383 0
1 2774 0
0 4328 5821
0 315 3335
1 1349 0
1 3887 0
2 592 4829
1 1399 0
1 3662 0
2 4790 1845
0 8740 8507
1 2467 0
2 5006 3298
1 1495 0
1 1650 0
0 6969 1714
1 8229 0
1 1932 0
1 8180 0
0 3110 8125
2 4901 5176
1 7701 0
2 9320 6900
0 6429 5280
2 7491 562
0 3622 9485
2 3473 4248
1 2702 0
2 4013 2578
1 547 0
0 516 5941
1 5505 0
0 5231 7726
1 1611 0
1 3317 0
1 4628 0
2 1904 6937
1 3664 0
1 6069 0
0 7844 7448
2 5948 3910
2 1027 6825
2 8518 1216
2 3637 6176
0 4647 6889
0 9452 6908
2 3787 1084
2 8484 3960
0 6813 319
0 1869 9668
0 5350 5812
2 5492 7341
2 4999 3110
1 5962 0
2 7806 9002
0 2178 3936
0 3398 6196
0 1500 2718
0 8868 1948
2 2954 8657
0 8398 3260
1 8480 0
0 800 7610
2 7597 9997
0 1457 8194
1 5330 0
0 213 3585
1 6215 0
1 9668 0
2 4451 1796
0 3285 975
1 7473 0
2 8808 1369
0 2536 8069
2 4130 1873
2 769 3065
1 8490 0
0 8110 2678
1 8845 0
0 9633 8038
2 8684 455
1 7219 0
2 6807 8487
0 6569 447
1 486 0
1 7070 0
2 4076 4163
0 297 5992
1 7576 0
1 7706 0
0 7796 7054
2 615 8359
1 2243 0
0 7570 7267
0 7995 7746
2 1530 7570
0 2204 6038
1 1545 0
2 9080 4247
2 507 212
0 2567 2136
0 2610 7421
1 1227 0
0 3241 8738
0 6565 1517
2 3969 2525
0 1359 1397
0 8856 7925
1 9569 0
2 1067 8001
0 8837 4775
2 433 2325
2 3096 5975
0 9961 4218
1 938 0
1 290 0
0 294 873
2 2513 4209
2 3325 4792
1 1422 0
1 1577 0
2 9842 3859
2 55 2131
1 6853 0
2 3603 2220
2 6235 2873
1 8058 0
0 4839 2460
0 9804 5595
1 1259 0
1 811 0
2 7504 2200
0 9537 6628
2 9676 6219
0 1354 6590
2 2871 5687
1 395 0
0 5331 3586
2 2569 7856
0 9264 5622
1 9639 0
1 8601 0
2 4279 3041
2 1413 4791
0 633 7546
2 7445 7909
0 1861 4976
0 2576 2337
2 3364 8215
1 7817 0
1 1643 0
1 7787 0
0 8213 4638
1 2726 0
0 8399 850
2 2652 1028
1 3854 0
1 726 0
2 1025 1957
1 8004 0
2 7475 3138
1 8475 0
2 419 7757
2 9755 639
1 3695 0
1 1094 0
2 1185 6370
0 9787 4247
2 3975 1501
1 3753 0
2 9026 3444
1 2678 0
1 7169 0
0 6098 5885
0 765 4301
1 6320 0
2 2864 6384
1 5835 0
2 4288 1033
2 1365 6714
2 5681 6609
1 9947 0
2 640 7855
1 1593 0
0 5492 2213
1 184 0
2 7520 4383
1 4169 0
1 3616 0
1 6116 0
1 2506 0
2 87 762
0 5381 7718
2 4989 7503
1 6602 0
2 6932 4222
1 3045 0
1 260 0
1 7991 0
1 9924 0
0 861 7868
1 3743 0
1 9379 0
1 5009 0
1 2252 0
0 3571 8778
0 8813 7101
0 8387 5666
1 7934 0
0 5205 6673
2 85 9359
1 6593 0
2 9814 9928
1 1324 0
2 7318 6885
1 8772 0
1 248 0
0 7274 7772
2 3556 1194
1 9421 0
1 2458 0
0 1824 9963
2 412 9460
0 5054 6596
0 8835 633
0 7783 410
2 9356 9595
2 9012 9643
0 5549 3954
2 5257 3719
1 9942 0
0 471 1984
2 7403 2374
0 6828 7547
0 3841 7669
1 7443 0
2 5207 1921
1 7931 0
2 7121 1033
0 672 7814
1 3978 0
2 8289 1199
2 6480 471
1 362 0
0 8751 3958
1 3848 0
2 3644 9582
1 739 0
0 1709 2883
1 2939 0
1 9624 0
1 2410 0
2 1483 5765
1 5993 0
1 2280 0
1 2764 0
2 2055 9767
0 3836 6533
1 4363 0
1 8442 0
0 5609 6704
2 2531 4153
1 769 0
1 7427 0
1 2978 0
0 3936 1099
1 7721 0
2 777 5207
2 1777 9034
0 2503 2644
0 7962 1738
1 8039 0
0 8764 6053
0 4850 3229
1 5350 0
1 3976 0
1 5433 0
1 5940 0
1 728 0
2 8767 6515
1 6673 0
1 7936 0
0 1272 9608
0 9986 9232
1 9112 0
0 2313 4951
2 9448 7453
0 6734 510
1 9375 0
1 2528 0
1 3468 0
1 4385 0
0 1014 746
1 7016 0
2 9862 6777
0 6087 8047
1 9075 0
0 4393 9509
2 9043 8983
1 9776 0
2 5075 8409
2 9350 4393
2 9886 1685
1 4373 0
1 1290 0
1 2411 0
2 4201 9963
0 2066 7908
0 5083 577
1 2865 0
2 6914 887
2 236 4651
1 792 0
0 4575 8395
0 2441 8162
0 1989 5361
2 6665 4215
1 4495 0
0 3989 6118
1 674 0
0 1184 7577
1 5456 0
0 4278 213
2 327 1463
1 6857 0
1 2263 0
2 4790 5238
0 3353 593
1 1329 0
2 6433 2516
2 7824 4703
2 4368 9455
1 2508 0
0 275 5780
1 4061 0
0 1711 6489
1 3612 0
2 4187 5538
2 5409 1191
0 7274 8879
1 3620 0
0 6463 1773
2 7799 4915
1 2441 0
0 8737 9687
1 1585 0
2 8319 3428
1 4710 0
1 8835 0
1 3522 0
1 3987 0
0 5452 9738
0 5040 9583
1 8792 0
2 467 2275
1 9881 0
1 159 0
1 4656 0
2 294 3079
2 6562 5016
2 7312 7749
0 7672 7365
1 3303 0
1 9411 0
2 5252 6160
2 7019 8874
0 5969 3642
0 9169 3764
1 9051 0
0 7921 7780
1 9067 0
2 4678 3788
2 8001 8783
2 1280 3220
1 9559 0
0 8238 1643
2 5988 5452
0 1830 90
0 7180 3919
0 6024 9373
1 289 0
1 9445 0
2 1798 8458
2 4341 6219
0 98 4087
1 6482 0
2 9500 2569
1 2915 0
2 875 53
0 752 9774
1 8127 0
1 6532 0
1 6376 0
0 4994 9693
1 5523 0
1 9077 0
0 9753 3692
2 4477 6462
2 6138 2452
1 3172 0
1 7384 0
0 8975 3270
1 5321 0
0 6882 8183
2 5248 3791
1 1742 0
2 5494 9054
1 9475 0
1 2989 0
1 8766 0
2 9294 6287
2 5975 2718
2 6830 9367
0 4492 5294
2 8435 7443
2 2317 6885
1 2083 0
1 3968 0
1 2775 0
2 4795 8593
0 5231 3619
1 2748 0
0 5263 3496
1 8186 0
0 7652 7995
0 9288 9240
2 4107 6198
2 2340 1010
2 7934 4915
2 5539 5040
0 5277 9275
0 8213 9677
0 3102 6567
1 5647 0
2 3108 3874
1 7426 0
1 9142 0
1 7080 0
0 3069 1619
2 9438 6014
0 7759 2555
1 2990 0
2 3789 3072
0 5483 5157
1 9167 0
0 7228 2318
1 3058 0
1 2914 0
0 5471 8876
1 337 0
1 22 0
0 3022 7826
1 8023 0
1 5961 0
0 11 6035
0 3138 5589
0 2931 3952
1 421 0
2 893 65
1 7979 0
1 8310 0
1 8147 0
2 1736 1622
2 7773 6245
0 3312 3585
2 6344 5394
0 9863 1367
0 7100 1172
1 4176 0
1 1044 0
2 3674 3348
0 1385 1400
1 3629 0
0 1064 3225
2 1076 8315
2 8831 5578
1 6873 0
1 302 0
0 7376 8269
1 434 0
1 3298 0
2 5062 6883
0 6631 6904
1 9166 0
0 4908 7431
1 3011 0
1 9246 0
1 8713 0
1 4158 0
0 5128 6168
2 4818 7904
0 3626 510
2 2684 5165
1 9295 0
0 6960 5344
1 1561 0
1 4094 0
1 2792 0
2 3728 3091
1 2394 0
1 3 0
0 2174 3168
0 226 9603
2 9801 6358
1 757 0
1 553 0
0 8309 5802
1 4678 0
2 7784 1028
1 5552 0
0 2712 6000
2 1527 723
2 1585 8070
0 9416 2947
2 7124 357
1 7687 0
1 7036 0
2 323 8612
1 4667 0
0 9472 9533
1 9438 0
0 8390 1209
2 5974 8474
1 4954 0
0 7828 4207
0 3347 9773
1 5186 0
2 7578 116
2 4558 4540
0 1685 2764
0 3863 5923
1 703 0
1 1653 0
0 6269 7262
1 7523 0
1 4659 0
2 9677 4157
1 6649 0
1 9614 0
2 2683 9746
1 6745 0
1 3656 0
0 1705 9973
0 9073 2581
0 4242 4056
2 3434 8790
2 2012 2644
1 994 0
2 6328 7435
2 6585 6938
1 4480 0
1 1056 0
1 1250 0
2 5503 1211
0 2841 3397
2 3787 102
1 1474 0
0 8307 6435
2 2267 2840
1 7143 0
0 1689 12
0 3588 4595
2 9395 1092
2 679 5101
0 9219 6219
2 4264 5889
0 5966 7679
1 8695 0
1 4314 0
1 8910 0
2 6966 8616
2 7290 1439
0 1994 5852
1 6691 0
2 995 7421
1 4457 0
1 9475 0
1 2951 0
0 7079 610
2 760 6302
0 3523 6518
1 1166 0
2 8194 6175
0 1195 308
1 6425 0
1 6648 0
2 731 6683
1 7857 0
2 6708 1154
1 3039 0
2 7817 2580
0 4464 1834
1 5802 0
1 7469 0
2 8364 6267
1 2596 0
1 2916 0
1 3574 0
1 715 0
2 1132 6060
1 9402 0
0 600 5202
2 3590 3703
0 1179 9528
2 8952 3646
1 3786 0
1 1132 0
2 7830 7074
1 8874 0
1 2742 0
2 3267 1409
2 5151 5081
1 1606 0
1 245 0
0 3476 2264
1 434 0
0 3439 8101
0 9126 876
2 9407 7246
2 4055 4631
0 6678 22
2 6504 8791
2 4732 5619
1 7082 0
1 7542 0
1 9308 0
2 184 4691
1 1591 0
2 2483 5697
1 2871 0
0 4853 9952
0 9130 9302
0 4477 6937
1 8000 0
1 756 0
0 4021 2242
1 7716 0
2 7142 2220
1 3880 0
2 5513 1667
1 411 0
2 3162 8945
1 3057 0
0 3197 7339
2 6369 6940
0 7181 898
2 4124 7306
1 3726 0
1 9481 0
0 1470 1627
2 3189 2448
0 533 5999
2 3449 1799
1 3837 0
0 6904 1767
0 6476 1165
1 6030 0
1 4971 0
1 8621 0
1 7255 0
1 7622 0
0 4736 1770
0 603 9315
1 3551 0
2 6390 2561
1 8792 0
1 7310 0
2 6093 4901
1 7171 0
1 8522 0
0 3620 8922
1 2513 0
1 7036 0
2 9347 5918
1 7488 0
2 521 7955
1 7357 0
1 2387 0
2 2343 3753
0 1721 3043
2 352 8107
2 1741 3550
0 3494 8176
1 7314 0
2 3919 6638
1 1260 0
1 1127 0
1 1609 0
2 9942 627
2 9636 473
1 9278 0
2 2666 8435
1 6526 0
2 5578 1551
2 2563 4015
2 9313 692
1 2924 0
1 3932 0
1 1870 0
1 3435 0
1 7242 0
2 2491 6026
1 783 0
2 404 296
1 3939 0
0 3535 2153
0 5694 5201
1 3833 0
2 3507 7945
1 5800 0
1 1343 0
2 7458 464
2 2776 6675
1 7993 0
0 8161 1645
0 7005 6260
0 1090 2772
0 8958 5776
2 4324 9047
1 949 0
1 7986 0
0 7959 5606
2 9823 3780
0 5277 2275
2 6180 1031
0 220 9077
1 8223 0
0 6420 9027
2 1620 7313
2 3572 1527
2 9323 4689
2 4561 5823
0 2905 7034
2 1644 7909
0 1341 7921
0 4968 2032
1 1509 0
0 1548 6486
0 373 4830
0 6079 6781
0 3466 7567
2 1040 5380
1 3817 0
2 2917 320
0 3545 2134
1 1053 0
1 6977 0
1 6149 0
1 5314 0
0 9016 7933
1 4320 0
1 9618 0
1 48 0
0 5721 5431
1 8666 0
2 3928 5623
0 8013 2018
2 4506 1962
2 8943 8686
0 5138 8319
1 4183 0
0 3229 8893
2 5722 6824
0 2035 5237
0 3677 9534
2 8210 64
1 6567 0
2 2263 7624
1 4075 0
1 9184 0
0 2534 3072
0 2556 6053
0 6133 6768
0 978 6813
0 9197 7790
2 1023 9978
2 7211 4877
0 8604 5517
0 5720 8287
0 7495 7325
1 9848 0
2 8030 7419
0 3468 2342
0 40 651
0 1768 3351
0 5953 215
2 7319 560
1 3774 0
2 5796 8726
1 8887 0
1 8204 0
1 9879 0
1 2617 0
0 6128 5452
1 5042 0
2 7712 5249
1 5161 0
2 5167 5121
1 1231 0
2 8072 371
0 4258 2067
1 2630 0
1 6286 0
1 9882 0
2 2465 1159
1 1404 0
1 5227 0
1 4979 0
1 3878 0
1 8157 0
0 7564 5853
1 720 0
2 3198 1732
1 5371 0
0 7633 3773
1 3790 0
0 9082 3268
2 1583 3160
1 8784 0
2 4922 6543
1 4092 0
1 2685 0
0 8358 311
2 7025 6550
2 5160 7004
1 2626 0
0 9326 9939
1 3825 0
0 5469 4762
1 1568 0
2 1691 6733
1 9715 0
2 855 617
0 8796 7450
1 214 0
0 7169 8115
1 7641 0
0 6368 233
1 2928 0
1 3330 0
0 3891 9676
1 8282 0
0 7853 6055
2 2720 3984
2 2848 6552
2 8295 2038
0 3564 4271
2 9743 8021
1 913 0
2 5075 1189
1 4208 0
1 9588 0
0 5020 3117
2 4147 7
0 5642 2999
2 9028 6200
2 4752 1035
1 2280 0
2 9027 2396
0 3082 329
0 6853 8483
1 780 0
1 2628 0
0 3513 4647
0 8502 3499
0 2368 6311
0 3711 1753
2 3860 1611
2 1729 7847
2 9393 4979
1 6818 0
0 5869 3231
1 4752 0
1 5176 0
2 2197 3157
0 6710 5890
1 1933 0
0 5492 7763
0 6322 729
0 7767 7180
2 4946 4581
2 6912 1869
2 2917 6277
1 1928 0
0 336 2585
2 6790 2974
2 1234 4050
0 5670 5142
2 4699 696
0 5815 2037
1 8401 0
1 9974 0
0 9285 204
2 1397 7299
2 5105 8988
1 9526 0
1 6831 0
2 691 1934
1 4825 0
0 5853 9149
0 7569 1704
2 2671 5354
1 5626 0
0 3674 8483
2 7921 8249
2 4887 6659
2 8864 4790
0 7083 8797
0 2781 5610
2 4101 8433
1 3711 0
1 2025 0
1 858 0
0 7105 5591
0 1681 2986
2 7395 8685
0 9125 7823
2 3149 6831
0 2366 8158
0 9026 9272
2 2604 2060
1 9727 0
0 2344 8880
1 8365 0
0 6255 4640
1 2079 0
2 4011 6429
0 3422 697
2 9296 5996
2 4386 5698
0 5393 1054
1 6740 0
2 4203 9963
2 7099 6379
2 9216 1746
2 925 6258
1 1054 0
1 7447 0
1 9414 0
2 1044 1280
1 6269 0
0 7381 9654
0 7919 4042
1 1564 0
1 5312 0
0 410 9410
1 5424 0
1 9334 0
2 2070 4680
1 9359 0
1 8654 0
1 2011 0
2 5519 1994
1 6125 0
2 9718 6571
2 2847 3965
0 5331 4047
0 6633 441
1 6854 0
0 5173 5468
1 9202 0
1 4820 0
2 2382 1729
2 3158 8483
1 2394 0
1 3117 0
0 9136 7837
0 1325 6308
2 920 298
1 7320 0
2 6536 2344
0 6370 1542
0 9929 4660
1 591 0
2 1484 2009
1 2642 0
1 5157 0
1 7175 0
1 603 0
2 9282 1130
2 473 2151
1 582 0
1 8422 0
1 3984 0
2 3394 2123
1 5514 0
1 7841 0
1 4808 0
2 1060 8511
0 6376 3444
2 7257 8179
1 6191 0
2 8745 8586
0 392 8032
0 2746 544
0 8433 6567
1 5743 0
1 3904 0
2 4812 5536
2 9643 1970
0 7 1090
0 1301 5593
0 8267 9676
0 6740 4403
1 7287 0
1 4491 0
1 9816 0
2 4146 9198
1 4020 0
0 7906 5295
2 8389 3458
1 2505 0
1 2745 0
2 1871 6307
1 466 0
2 7752 4576
1 5940 0
0 2780 2910
2 625 231
1 3475 0
1 5726 0
1 9838 0
2 1003 2616
0 2472 5683
1 5950 0
0 7645 9890
1 4607 0
2 971 2564
2 5930 723
0 6563 1907
0 8262 5518
0 5259 72
1 9123 0
1 7811 0
0 6040 7860
2 571 7461
1 6535 0
2 5462 2838
1 7156 0
0 8857 6181
0 6279 449
1 686 0
1 5841 0
0 2813 8267
2 3964 1978
1 9131 0
0 7264 3364
1 6343 0
1 6181 0
1 3996 0
2 3768 8982
0 3365 7654
0 4210 2640
2 7998 5002
1 3374 0
0 9094 2571
0 583 4043
0 6879 8786
1 2921 0
1 8006 0
1 4583 0
1 6415 0
1 7249 0
2 2667 9221
0 3971 9414
2 300 410
1 6072 0
2 194 5831
0 5911 9783
2 8078 4967
0 1636 5009
0 84 874
0 3314 63
1 4937 0
1 842 0
0 6474 5335
2 4292 1507
2 4226 868
1 7038 0
2 1912 9401
1 9958 0
0 2276 2295
1 9250 0
1 8145 0
0 2357 3359
2 4797 8159
0 716 6541
1 9582 0
2 1388 344
2 7370 2815
0 4482 25
1 694 0
1 6666 0
2 4526 1550
0 4898 6023
0 9379 2067
0 3725 1569
2 2947 4329
0 6707 4598
1 6596 0
0 1663 5919
0 4278 5494
2 5015 5369
1 2111 0
0 3349 4133
1 6928 0
2 5381 5961
1 9767 0
2 7236 6557
0 4755 3128
2 7371 2019
0 7627 6463
0 4237 1608
1 1276 0
0 3655 6572
2 8774 4917
2 3019 8816
2 8779 4375
2 3396 5214
0 4965 1643
2 407 9433
1 3000 0
2 5627 2843
2 4406 4299
1 3532 0
1 9169 0
2 8057 7246
1 3408 0
1 3043 0
1 6099 0
2 5078 5847
0 7282 5055
1 9089 0
0 1907 8676
1 4555 0
0 552 3155
0 9239 5062
0 5648 1126
0 4977 1124
0 4489 3496
1 5861 0
2 1 945
0 6369 5855
2 3460 9415
0 2710 1249
1 3675 0
1 5306 0
0 2663 165
2 8317 3915
2 7687 3453
1 4902 0
0 3481 71
2 2014 2333
1 8675 0
2 5657 9975
1 7145 0
2 2609 3944
0 1059 2970
2 1902 4619
2 9520 5958
1 8711 0
0 3180 137
0 252 9764
1 4729 0
2 4612 8731
0 8775 3498
0 6230 7760
1 5770 0
1 4311 0
1 8369 0
2 1536 5786
1 4926 0
0 5444 4951
1 4371 0
1 5738 0
1 8213 0
1 6550 0
2 9550 7075
1 8131 0
1 2256 0
1 9624 0
2 7376 2440
2 6967 2332
1 8129 0
0 7878 1465
0 4067 8051
2 3861 3150
1 7660 0
0 1469 9213
0 7091 631
2 7972 7403
1 5989 0
2 6786 1364
1 9595 0
0 47 7016
1 2468 0
1 1202 0
1 6663 0
0 769 5158
0 1621 2595
1 3802 0
1 3735 0
2 2907 3738
2 6737 4248
0 7000 693
2 2131 3194
0 1634 9221
0 4658 3154
2 8939 8253
2 9412 9472
0 3121 2364
0 6242 8193
1 8679 0
2 5720 1080
2 7111 9735
1 299 0
1 7413 0
2 6899 9655
1 3067 0
2 5821 2773
1 2624 0
2 7621 87
1 4772 0
0 4820 2669
0 1445 8874
1 6828 0
2 4479 2555
1 5833 0
1 3092 0
1 7927 0
0 2467 8396
2 3828 7358
1 1231 0
1 1388 0
2 4210 1533
1 6985 0
1 9282 0
1 9239 0
0 8169 4885
2 1896 1495
1 180 0
0 6490 6856
0 4182 1496
1 1192 0
2 7860 4932
1 9683 0
2 93 8959
0 3226 5460
2 5044 7255
0 1592 2597
1 1359 0
1 874 0
2 852 7678
2 1224 3021
0 4077 8218
0 6079 2052
1 6821 0
2 8589 6666
1 9583 0
0 81 9924
1 1457 0
1 9831 0
1 4381 0
0 6496 1564
1 2437 0
2 8339 2894
1 4755 0
0 842 6724
1 4374 0
0 5733 1519
2 32 8665
2 1596 663
2 6394 392
1 4397 0
1 6275 0
0 9340 2096
1 5410 0
0 3569 5318
0 2516 776
1 1079 0
2 4265 6557
0 5588 5416
2 230 7799
0 3505 4516
1 3802 0
1 4936 0
1 3869 0
2 5058 8556
2 6038 3879
2 455 2002
1 1697 0
2 3104 4335
2 1896 7646
1 3996 0
0 2872 8607
2 2396 463
2 1221 8702
1 8144 0
1 7987 0
2 9108 2608
2 8893 1414
2 6254 9026
0 3673 1962
0 4855 5596
1 7608 0
1 3686 0
0 9372 3127
0 8315 8360
0 9375 5030
1 2862 0
2 926 5405
0 5924 6144
1 3399 0
1 9101 0
0 3668 3965
0 3319 2301
2 1657 2259
2 7510 2149
0 4140 2187
1 5631 0
1 1928 0
2 9049 6707
1 9797 0
1 5659 0
1 8472 0
1 8841 0
2 9362 3792
0 4665 8671
1 4957 0
0 2727 3149
2 4252 551
1 5214 0
0 5844 3210
1 30 0
1 4531 0
1 9446 0
0 2547 1699
0 9129 80
1 9330 0
0 1454 572
1 7492 0
1 2755 0
2 4729 5911
1 7510 0
0 5903 8668
1 6199 0
0 6122 1966
2 6315 103
0 1084 3215
2 7928 9811
0 836 3581
0 1286 9175
1 7187 0
1 6478 0
2 698 4927
1 4865 0
1 5370 0
2 3939 402
1 1265 0
2 4825 8188
0 4192 4513
1 9420 0
1 887 0
1 3273 0
1 8373 0
0 3301 8340
2 1085 447
1 8003 0
2 3075 6835
1 4776 0
1 7398 0
1 5252 0
0 1324 4929
0 5328 3977
1 6048 0
2 64 7774
0 220 516
2 4297 7201
0 484 3340
2 8219 6451
0 3804 3513
0 2318 4886
1 1461 0
0 2136 9419
1 8075 0
0 8664 3459
0 3660 2161
1 6999 0
0 8733 150
1 6942 0
0 9116 1132
0 8963 9263
2 9804 9451
1 9600 0
2 5951 9316
0 300 3107
1 8960 0
1 3570 0
1 5167 0
2 5330 1977
1 1989 0
0 2546 8833
0 2296 343
2 5225 8524
1 1592 0
2 2987 2964
1 7510 0
1 3194 0
1 190 0
1 1112 0
0 8598 5886
0 2191 1829
1 9563 0
0 1998 3552
1 9682 0
2 3791 3562
0 2971 8435
0 8882 6974
0 8714 2202
2 7905 5769
2 1839 5711
1 9274 0
1 8987 0
1 5280 0
2 6355 5067
1 8990 0
2 3270 3188
2 7936 7969
1 2901 0
2 8375 8347
0 1609 9333
0 1794 6714
2 1500 7545
1 4121 0
0 8282 5595
0 1701 3385
0 7200 4968
2 7121 9058
1 6361 0
2 9495 5033
1 8674 0
1 6793 0
1 8202 0
0 3084 6775
0 471 5575
2 1510 3886
0 2367 2633
0 3646 1329
1 9250 0
1 3327 0
0 6918 7840
1 9981 0
0 8051 1558
0 2120 6620
1 5756 0
0 3725 3344
0 1348 8808
2 1689 7634
2 2556 7356
0 7499 7930
0 4779 7533
0 5211 7399
1 9714 0
1 2650 0
1 1729 0
2 2167 9322
1 621 0
2 7464 9209
1 415 0
1 9630 0
1 8590 0
1 5313 0
1 4233 0
2 3675 9896
1 7174 0
0 8176 1002
2 9249 4422
0 9773 2550
1 7276 0
1 4305 0
1 7268 0
1 290 0
1 192 0
1 9344 0
1 2359 0
1 795 0
0 3088 5269
1 4884 0
1 6364 0
0 4637 2393
2 7351 4064
1 7468 0
2 9288 3377
0 7783 2519
1 5108 0
1 9596 0
1 8203 0
1 7751 0
1 6581 0
0 4957 4968
2 6603 1803
0 8909 6971
0 9466 6411
0 2890 2829
0 3261 9323
0 6996 6725
2 6209 4164
1 3665 0
1 1663 0
0 1568 1192
1 37 0
0 9510 7087
0 6164 3477
2 3445 6072
0 5139 4201
0 2525 3878
2 7148 5778
0 7881 7649
1 6484 0
1 2818 0
2 4045 7315
2 5705 6605
0 7240 7713
2 1264 53
1 537 0
0 9945 5408
1 7896 0
2 8401 893
2 3979 4092
1 5256 0
0 7744 3565
2 6425 5278
2 8459 1298
0 5177 9673
2 8351 2838
0 3176 6055
0 6403 8616
0 4346 8701
2 6827 1928
1 4827 0
2 9834 613
2 5357 5064
2 9870 1233
1 2331 0
1 1225 0
1 3447 0
1 2375 0
0 1099 9061
0 7214 7602
1 6010 0
2 7827 4092
2 6264 3627
0 3045 423
2 9914 9682
1 8570 0
1 864 0
1 4188 0
1 6800 0
2 5149 3569
1 8807 0
1 1884 0
1 2248 0
2 7189 1015
2 1047 4668
1 958 0
2 6448 7586
1 5285 0
2 9883 2478
2 9560 8922
1 8038 0
1 3482 0
1 6447 0
1 3858 0
1 9673 0
1 1898 0
2 7545 4907
2 6209 7083
2 6754 6675
0 6034 686
1 9910 0
0 8024 6758
1 1213 0
2 4312 1739
1 9793 0
1 2543 0
0 232 5268
0 6540 5300
1 9122 0
1 2476 0
0 4003 3181
0 6847 1447
1 600 0
0 3812 2017
1 9221 0
0 80 3171
1 1099 0
0 3761 5281
2 2960 534
2 7489 7024
0 1510 897
2 9325 6616
2 9358 3342
2 2921 7447
0 5454 7220
1 3452 0
2 8166 9503
2 9317 1289
0 2771 1077
2 2870 47
0 3632 2751
1 8008 0
1 7053 0
0 3910 4148
2 7029 68
1 2284 0
1 1302 0
2 3858 2827
0 939 4071
2 5635 7062
1 1431 0
2 302 5827
2 4086 5621
1 9177 0
0 7550 174
1 7026 0
2 939 1564
1 1342 0
0 8093 5779
2 8075 3083
0 9648 7500
2 3686 4023
0 8534 3619
2 8228 5831
1 6486 0
1 5179 0
0 9460 3339
2 4270 4228
2 7030 713
2 8126 2140
1 1281 0
1 2058 0
1 304 0
2 8138 8652
1 1564 0
1 6726 0
2 5813 1065
1 8070 0
0 6353 7519
1 2580 0
1 2884 0
1 4209 0
1 5870 0
2 4697 1243
2 3886 1839
1 2468 0
0 5534 4451
1 3000 0
1 5807 0
0 2313 6434
1 6538 0
1 9493 0
2 6725 9727
2 6456 2735
0 5003 747
1 98 0
0 1440 685
1 6398 0
0 6454 53
1 1866 0
1 7245 0
1 7250 0
1 5600 0
2 7546 9536
2 8082 237
2 9470 2994
1 5695 0
2 4291 9099
2 8082 7877
1 2129 0
2 164 8343
0 7072 337
1 3845 0
2 5149 4282
2 6747 7092
1 4173 0
1 2324 0
2 4706 9360
2 5525 3298
2 5046 3899
1 8063 0
1 1371 0
0 8929 3665
0 5079 1468
0 2123 8640
1 4728 0
0 2558 2884
1 7168 0
1 449 0
1 6101 0
0 9294 6662
1 6101 0
1 6929 0
0 106 6893
2 9268 8608
1 9845 0
2 5170 6878
0 9084 2012
0 1820 6553
2 6335 9675
1 8386 0
0 9479 9439
1 2332 0
1 6011 0
2 2688 6475
0 48 9118
1 1784 0
2 7349 8448
1 2187 0
0 7287 2837
0 5572 7574
1 436 0
2 6607 1460
0 803 4234
2 7171 9416
1 60 0
1 1615 0
2 6367 6992
1 9680 0
0 3039 4122
1 2801 0
2 5380 4276
2 1078 5225
0 2354 2033
